original_row_num,url,crawl_time,crawl_status,error_msg,api,package,language,deprecated_in,removed_in,replaced_by,change_type,reason,source
583,https://v17.angular.io/api/router/PreloadingStrategy,2025-10-21 19:47:25,success,,PreloadingStrategy,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/PreloadingStrategy
584,https://v17.angular.io/api/router/PRIMARY_OUTLET,2025-10-21 19:47:25,success,,PRIMARY_OUTLET,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/PRIMARY_OUTLET
585,https://v17.angular.io/api/router/provideRouter,2025-10-21 19:47:25,success,,provideRouter,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/provideRouter
586,https://v17.angular.io/api/router/QueryParamsHandling,2025-10-21 19:47:25,success,,QueryParamsHandling,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/QueryParamsHandling
587,https://v17.angular.io/api/router/ResolveData,2025-10-21 19:47:25,success,,ResolveData,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/ResolveData
588,https://v17.angular.io/api/router/ResolveEnd,2025-10-21 19:47:25,success,,ResolveEnd,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/ResolveEnd
589,https://v17.angular.io/api/router/ResolveFn,2025-10-21 19:47:25,success,,ResolveFn,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/ResolveFn
590,https://v17.angular.io/api/router/ResolveStart,2025-10-21 19:47:25,success,,ResolveStart,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/ResolveStart
591,https://v17.angular.io/api/router/Route,2025-10-21 19:47:25,success,,Route,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/Route
592,https://v17.angular.io/api/router/RouteConfigLoadEnd,2025-10-21 19:47:25,success,,RouteConfigLoadEnd,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/RouteConfigLoadEnd
593,https://v17.angular.io/api/router/RouteConfigLoadStart,2025-10-21 19:47:25,success,,RouteConfigLoadStart,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/RouteConfigLoadStart
594,https://v17.angular.io/api/router/Router,2025-10-21 19:47:25,success,,Router,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/Router
596,https://v17.angular.io/api/router/ROUTER_INITIALIZER,2025-10-21 19:47:25,success,,ROUTER_INITIALIZER,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/ROUTER_INITIALIZER
595,https://v17.angular.io/api/router/ROUTER_CONFIGURATION,2025-10-21 19:47:25,success,,ROUTER_CONFIGURATION,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/ROUTER_CONFIGURATION
597,https://v17.angular.io/api/router/RouterConfigOptions,2025-10-21 19:47:25,success,,RouterConfigOptions,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/RouterConfigOptions
598,https://v17.angular.io/api/router/RouterConfigurationFeature,2025-10-21 19:47:25,success,,RouterConfigurationFeature,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/RouterConfigurationFeature
599,https://v17.angular.io/api/router/RouteReuseStrategy,2025-10-21 19:47:25,success,,RouteReuseStrategy,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/RouteReuseStrategy
600,https://v17.angular.io/api/router/RouterEvent,2025-10-21 19:47:26,success,,RouterEvent,@angular/router,TypeScript,,,,API Documentation,"// Note this is a customised version of the GA tracking snippet
    // See the comments below for more info
    (function (i, s, o, g, r, a, m) {
      if (i.trustedTypes) {
        // Specify path as a TrustedScriptURL when Trusted Types are available
        g = i.trustedTypes.createPolicy('aio#analytics', {
          createScriptURL: function (s) { return s; }
        }).createScriptURL(g);
      }
      i['GoogleAnalyticsObject'] = r; i[r] = i[r] || function () {
        (i[r].q = i[r].q || ...",https://v17.angular.io/api/router/RouterEvent
